data;

# Auto-generated by rr_pipeline (run_build_rr.py) from Recycling_rates.xlsx -- do not hand-edit.
# collection_rate / recycling_cost / disposal_cost / recycling_gwp / disposal_gwp are NOT
# written here (no source data yet) -- AMPL defaults apply (collection_rate=1, rest=0).

let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100','Co'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100','Cu'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100','Dy'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100','Ga'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100','In'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100','Li'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100','Nd'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100','Ni'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100','Pr'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100','Se'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100','Ag'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100','Te'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100','Pt'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100_ELD','Co'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_ELD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_ELD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_ELD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_ELD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_ELD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_ELD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_ELD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_BIODIESEL_B100_ELD','Cu'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_ELD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
