# Remaining AoP limits
let limit_lcia['YEAR_2050','RHHD'] := 0.9227797649032312 * 0.5115444329451297 / 4.848208650715003e-05 ; # (scenario-specific adjustment factor) * (limit [M DALY] / max_HH)
let limit_lcia['YEAR_2050','REQD'] := 0.6289010620449164 * 44844.06265049349 / 4.805503903594838 ; # (scenario-specific adjustment factor) * (limit [M PDF.m2.yr] / max_EQ)

# GHG emissions limits
let limit_abroad['YEAR_2050','m_CCS_all'] := (0.4272691406311174) * 30929.34813866507 / 5.25996912133025 ; # (scenario-specific adjustment factor) * (limit [kt CO2-eq] / max_CCS_all)
let limit_territorial['YEAR_2050','m_CCS_all'] := 0.0 ; # -11.8e3 / 5.25996912133025 ; # (limit [kt CO2-eq] / max_CCS_all) the limit of 11.8 Mt corresponds to hard-to-abate emissions in QC in 2023. 

# ------------------------------------------------ End-use demands --------------------------------------------------- #

# TRANSPORTATION
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_ELD','TRANSPORTATION'] := 110192.59*1.13953398 ; # Average over 1 value(s) of (110192.59 Mtkm from naturalresourcescanadaComprehensiveEnergyUse2024f set: QC)
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_LD','TRANSPORTATION'] := 21797.83*1.13953398 ; # Average over 1 value(s) of (21797.83 Mtkm from naturalresourcescanadaComprehensiveEnergyUse2024f set: QC)
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_MD','TRANSPORTATION'] := 28373.24*1.13953398 ; # Average over 1 value(s) of (28373.24 Mtkm from naturalresourcescanadaComprehensiveEnergyUse2024f set: QC)
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_SD','TRANSPORTATION'] := 8959.72*1.13953398 ; # Average over 1 value(s) of (8959.72 Mtkm from naturalresourcescanadaComprehensiveEnergyUse2024f set: QC)
let end_uses_demand_year['YEAR_2050','MOBILITY_PASSENGER_LD','TRANSPORTATION'] := 62747.62*1.224270947 ; # Average over 1 value(s) of (62747.62 Mpkm from naturalresourcescanadaComprehensiveEnergyUse2024f set: QC)
let end_uses_demand_year['YEAR_2050','MOBILITY_PASSENGER_MD','TRANSPORTATION'] := 55985.72*1.224270947 ; # Average over 1 value(s) of (55985.72 Mpkm from naturalresourcescanadaComprehensiveEnergyUse2024f set: QC)
let end_uses_demand_year['YEAR_2050','MOBILITY_PASSENGER_SD','TRANSPORTATION'] := 64271.49*1.224270947 ; # Average over 1 value(s) of (64271.49 Mpkm from naturalresourcescanadaComprehensiveEnergyUse2024f set: QC)

# HOUSEHOLDS
let end_uses_demand_year['YEAR_2050','ELECTRICITY_LV','HOUSEHOLDS'] := 16235.92*1.192709782 ; # Average over 1 value(s) of (16235.92 GWh from naturalresourcescanadaComprehensiveEnergyUse2024d set: QC)
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_HW','HOUSEHOLDS'] := 13315.92*1.192709782 ; # Average over 1 value(s) of (13315.92 GWh from naturalresourcescanadaComprehensiveEnergyUse2024d set: QC)
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SC','HOUSEHOLDS'] := 2858.15*1.192709782 ; # Average over 1 value(s) of (2858.15 GWh from naturalresourcescanadaComprehensiveEnergyUse2024d set: QC)
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SH','HOUSEHOLDS'] := 54252.52*1.192709782 ; # Average over 1 value(s) of (54252.52 GWh from naturalresourcescanadaComprehensiveEnergyUse2024d set: QC)
let end_uses_demand_year['YEAR_2050','LIGHTING','HOUSEHOLDS'] := 4941.8*1.192709782 ; # Average over 1 value(s) of (4941.8 GWh from naturalresourcescanadaComprehensiveEnergyUse2024d set: QC)

# SERVICES
let end_uses_demand_year['YEAR_2050','ELECTRICITY_LV','SERVICES'] := 11233.79*1.480998124 ; # Average over 1 value(s) of (11233.79 GWh from naturalresourcescanadaComprehensiveEnergyUse2024a set: QC)
let end_uses_demand_year['YEAR_2050','ELECTRICITY_MV','SERVICES'] := 3523.39*1.480998124 ; # Average over 1 value(s) of (3523.39 GWh from naturalresourcescanadaComprehensiveEnergyUse2024a set: QC)
let end_uses_demand_year['YEAR_2050','HEAT_HIGH_T','SERVICES'] := 1065.93*1.480998124 ; # Average over 1 value(s) of (1065.93 GWh from naturalresourcescanadaComprehensiveEnergyUse2024a set: QC)
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_HW','SERVICES'] := 2874.75*1.480998124 ; # Average over 1 value(s) of (2874.75 GWh from naturalresourcescanadaComprehensiveEnergyUse2024a set: QC)
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SC','SERVICES'] := 2970.86*1.480998124 ; # Average over 1 value(s) of (2970.86 GWh from naturalresourcescanadaComprehensiveEnergyUse2024a set: QC)
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SH','SERVICES'] := 20755.02*1.480998124 ; # Average over 1 value(s) of (20755.02 GWh from naturalresourcescanadaComprehensiveEnergyUse2024a set: QC)
let end_uses_demand_year['YEAR_2050','LIGHTING','SERVICES'] := 12036.27*1.480998124 ; # Average over 1 value(s) of (12036.27 GWh from naturalresourcescanadaComprehensiveEnergyUse2024a set: QC)

# INDUSTRY
let end_uses_demand_year['YEAR_2050','ELECTRICITY_EHV','INDUSTRY'] := 7089.69*1.223453827 ; # Average over 1 value(s) of (7089.69 GWh from naturalresourcescanadaComprehensiveEnergyUse2024c set: QC)
let end_uses_demand_year['YEAR_2050','ELECTRICITY_HV','INDUSTRY'] := 72996.22*1.223453827 ; # Average over 1 value(s) of (72996.22 GWh from naturalresourcescanadaComprehensiveEnergyUse2024c set: QC)
let end_uses_demand_year['YEAR_2050','ELECTRICITY_MV','INDUSTRY'] := 11551.03*1.223453827 ; # Average over 1 value(s) of (11551.03 GWh from naturalresourcescanadaComprehensiveEnergyUse2024c set: QC)
let end_uses_demand_year['YEAR_2050','HEAT_HIGH_T','INDUSTRY'] := 74419.42*1.223453827 ; # Average over 1 value(s) of (74419.42 GWh from naturalresourcescanadaComprehensiveEnergyUse2024c set: QC)
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_HW','INDUSTRY'] := 619.44*1.223453827 ; # Average over 1 value(s) of (619.44 GWh from naturalresourcescanadaComprehensiveEnergyUse2024c set: QC)
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SH','INDUSTRY'] := 3239.12*1.223453827 ; # Average over 1 value(s) of (3239.12 GWh from naturalresourcescanadaComprehensiveEnergyUse2024c set: QC)
