
##New PARAEMTERS for PATHWAY:																														
let max_inv_phase["2015_2020"] := Infinity;
let max_inv_phase["2020_2025"] := Infinity;
let max_inv_phase["2025_2030"] := Infinity;
let max_inv_phase["2030_2035"] := Infinity;
let max_inv_phase["2035_2040"] := Infinity;
let max_inv_phase["2040_2045"] := Infinity;
let max_inv_phase["2045_2050"] := Infinity;																											
/*
let max_inv_phase["2015_2020"] := Infinity;#
let max_inv_phase["2020_2025"] := 8000;
let max_inv_phase["2025_2030"] := 8000;
let max_inv_phase["2030_2035"] := 8000;
let max_inv_phase["2035_2040"] := 8000;
let max_inv_phase["2040_2045"] := 8000;
let max_inv_phase["2045_2050"] := 8000;													
*/
let t_phase := 	5;#5 years																												

let diff_2015_phase["2015_2020"] := 2.5;
let diff_2015_phase["2020_2025"] := 7.5;	
let diff_2015_phase["2025_2030"] := 12.5;	
let diff_2015_phase["2030_2035"] := 17.5;
let diff_2015_phase["2035_2040"] := 22.5;	
let diff_2015_phase["2040_2045"] := 27.5;	
let diff_2015_phase["2045_2050"] := 32.5;																													
																														
let	limit_LT_renovation	:=	1	;#33% of refurbishment per period (5years) 																										
let	limit_pass_mob_changes	:=	1	;#50% of refurbishment per period (5years) 																										
let	limit_freight_changes	:=	1	;#50% of refurbishment per period (5years)			

# [ktCO2-eq./year]	# Minimum GWP reduction compare to year 2011 (47.51 MTCO2_eq)
let gwp_limit ["YEAR_2015"]:= Infinity ;
let gwp_limit ["YEAR_2020"]:= Infinity;
let gwp_limit ["YEAR_2025"]:= Infinity;#56670
let gwp_limit ["YEAR_2030"]:= Infinity;#45340
let gwp_limit ["YEAR_2035"]:= 45427.59;#34010# 85440 if the CO2equ emission of 1990 in Quebec from : https://www.environnement.gouv.qc.ca/changements/ges/2022/inventaire-ges-1990-2022.pdf => Gouvernement du Quebec set 37.5 % reduction in CO2equ emissions in 2035 = 53400 kt of Co2qu. (taking into account that other sector emmit : 42820 kt CO2 equ.)
let gwp_limit ["YEAR_2040"]:= 45427.59;#22680;
let gwp_limit ["YEAR_2045"]:= 45427.59;#11350;
let gwp_limit ["YEAR_2050"]:= 0 ;	

/*
let gwp_limit ["YEAR_2015"]:= Infinity;
let gwp_limit ["YEAR_2020"]:= Infinity;
let gwp_limit ["YEAR_2025"]:= Infinity;
let gwp_limit ["YEAR_2030"]:= Infinity; 
let gwp_limit ["YEAR_2035"]:= Infinity;
let gwp_limit ["YEAR_2040"]:= Infinity;
let gwp_limit ["YEAR_2045"]:= Infinity;
let gwp_limit ["YEAR_2050"]:= Infinity;
*/


## Finite f_max for hydro constraint (line 653 — multiplies F_Mult by f_max)
for {y in YEARS} {
	let f_max[y,'NEW_HYDRO_DAM'] := 72.7;
	let f_max[y,'NEW_HYDRO_RIVER'] := 8.1;
	let f_max[y,'HYDRO_STORAGE'] := 10000;
	let f_max[y,'ELEC_STO'] := 100;
	#let f_max[y,'CO2_STO'] := 1000;
	let f_max[y,'H2_STO'] := 1000;
 	let f_max[y,'CEMENT'] :=0;
	let layers_in_out[y,'CO2_E','CO2_E'] := 0 ; # 
}



# CCS
let co2_limit_max := -15000 ;
## We consider "plug-in" CCS technologies instead
for {y in YEARS, f in ENERGY_TECHNOLOGIES_WITH_CC} {
    let f_max[y,f] := 0 ;
}
for {y in YEARS}{
	# Depreciated carbon storage technologies
	#let f_max[y,'EOR'] := 0 ;
	#let f_max[y,'DOGR'] := 0 ;
	#let f_max[y,'UNMINEABLE_COAL_SEAM'] := 0 ;
	#let f_max[y,'DEEP_SALINE'] := 0 ;
	#let f_max[y,'MINES_STORAGE'] := 0 ;
	let f_max[y,'DIRECT_USAGE'] := 0 ;
}


for{y in YEARS}{
	# DHN Share
	let share_heat_dhn_min[y] := 0 ; # 
	let share_heat_dhn_max[y] := 0.5 ; # 
	let reno_max := 0 ; # Remove technology as cost data is too uncertain + no LCA data
	let avail[y,'H2_EHP'] :=  0; # no H2 imports

	# Deactivate IND_HP_ELEC technologies because criticism regarding their ability to reach very high temperatures
	let f_max[y,'IND_HP_ELEC'] := 0 ;

	# Remove losses from transformers (from model calibration)
	let layers_in_out[y,'TRAFO_EH', 'ELECTRICITY_EHV'] := -1.0 ;
	let layers_in_out[y,'TRAFO_EH', 'ELECTRICITY_HV'] := 1.0 ;
	let layers_in_out[y,'TRAFO_HE', 'ELECTRICITY_HV'] := -1.0 ;
	let layers_in_out[y,'TRAFO_HE', 'ELECTRICITY_EHV'] := 1.0 ;
	let layers_in_out[y,'TRAFO_HM', 'ELECTRICITY_HV'] := -1.0 ;
	let layers_in_out[y,'TRAFO_HM', 'ELECTRICITY_MV'] := 1.0 ;
	let layers_in_out[y,'TRAFO_MH', 'ELECTRICITY_MV'] := -1.0 ;
	let layers_in_out[y,'TRAFO_MH', 'ELECTRICITY_HV'] := 1.0 ;
	let layers_in_out[y,'TRAFO_ML', 'ELECTRICITY_MV'] := -1.0 ;
	let layers_in_out[y,'TRAFO_ML', 'ELECTRICITY_LV'] := 1.0 ;
	let layers_in_out[y,'TRAFO_LM', 'ELECTRICITY_LV'] := -1.0 ;
	let layers_in_out[y,'TRAFO_LM', 'ELECTRICITY_MV'] := 1.0 ;

	### TODO: Correct BIOGAS technologies taking wood instead of biogas
	# Meanwhile, force BIOGAS tech to be ignored
	let f_max[y,'BIOGAS_SMR'] := 0;
	let f_max[y,'BIOGAS_SMR_CCS'] := 0;
	let f_max[y,'BIOGAS_ATR'] := 0;
	let f_max[y,'BIOGAS_ATR_CCS'] := 0;

	# No import of biofuels (must be produced internally)
	for {f in BIO_FUELS} {
		let avail[y,f] := 0;
	}

	# No tramways in QC
	let f_max[y,'TRAMWAY'] := 0;

	# When letting the HT_LT option available, the optimizer uses NG + CC + HT_LT to partly fulfill residential heat also, which is unrealistic.
	let f_max[y,'HT_LT'] := 0 ;
	let f_max[y,'HT_LT_DEC'] := 0 ;
	    # Electricity Imports and exports 2021
    let end_uses_demand_year[y,'ELECTRICITY_EHV_EXPORT','EXPORT'] :=	38889;
	let c_maint[y,'ELEC_STO'] := 0.01; 
	let f_max[y,'DHN'] := 0;
	let f_max[y,'DHN_RENOVATION'] := 0;
	let f_max[y,'DOGR'] := 0;
	#let f_max[y,'SNG_PYROLYSIS_PLASMA'] := 0;
	#let f_max[y,'SNG_PYROLYSIS_THERMAL'] := 0;
	let f_max[y,'LT_DEC_WH'] := 0.1;
	let f_max[y,'LT_DHN_WH'] := 0.1;
}
