data;

# Limites annuelles de materiau [t/year] (limit_material_year), regenere depuis
# excel_files/Material_limits.xlsx (feuille 'Material_limits') par run_build_limits.py --
# ne pas editer a la main : modifier la feuille Excel, puis relancer le script.
#
# 2020/2025 : toujours Infinity (donc rien n'est ecrit ici pour ces deux annees --
# c'est deja la valeur par defaut du parametre), quelle que soit la feuille -- le mix
# 2020_2025 est fige par calibration historique (fmin_perc_mob, cf.
# shared/data/Shares/out_shares.dat), pas par une decision du modele, donc y imposer
# une limite ne ferait que risquer une infeasibilite artificielle.

let limit_material_year['YEAR_2030','Al'] := 321238 ;
let limit_material_year['YEAR_2035','Al'] := 432327 ;
let limit_material_year['YEAR_2040','Al'] := 581833 ;
let limit_material_year['YEAR_2045','Al'] := 783041 ;
let limit_material_year['YEAR_2050','Al'] := 1.05383e+06 ;
let limit_material_year['YEAR_2030','B'] := 16870.9 ;
let limit_material_year['YEAR_2035','B'] := 21503 ;
let limit_material_year['YEAR_2040','B'] := 27406.8 ;
let limit_material_year['YEAR_2045','B'] := 34931.7 ;
let limit_material_year['YEAR_2050','B'] := 44522.5 ;
let limit_material_year['YEAR_2030','Cd'] := 11.5386 ;
let limit_material_year['YEAR_2035','Cd'] := 13.8396 ;
let limit_material_year['YEAR_2040','Cd'] := 16.5995 ;
let limit_material_year['YEAR_2045','Cd'] := 19.9098 ;
let limit_material_year['YEAR_2050','Cd'] := 23.8802 ;
let limit_material_year['YEAR_2030','Cr'] := 191526 ;
let limit_material_year['YEAR_2035','Cr'] := 266350 ;
let limit_material_year['YEAR_2040','Cr'] := 370407 ;
let limit_material_year['YEAR_2045','Cr'] := 515115 ;
let limit_material_year['YEAR_2050','Cr'] := 716359 ;
let limit_material_year['YEAR_2030','Co'] := 1080 ;
let limit_material_year['YEAR_2035','Co'] := 928.5 ;
let limit_material_year['YEAR_2040','Co'] := 777 ;
let limit_material_year['YEAR_2045','Co'] := 1136.4 ;
let limit_material_year['YEAR_2050','Co'] := 1662.05 ;
let limit_material_year['YEAR_2030','Cu'] := 72900 ;
let limit_material_year['YEAR_2035','Cu'] := 61350 ;
let limit_material_year['YEAR_2040','Cu'] := 49800 ;
let limit_material_year['YEAR_2045','Cu'] := 56714.2 ;
let limit_material_year['YEAR_2050','Cu'] := 64588.5 ;
let limit_material_year['YEAR_2030','Dy'] := 5.63474 ;
let limit_material_year['YEAR_2035','Dy'] := 7.26896 ;
let limit_material_year['YEAR_2040','Dy'] := 9.37715 ;
let limit_material_year['YEAR_2045','Dy'] := 12.0968 ;
let limit_material_year['YEAR_2050','Dy'] := 15.6051 ;
let limit_material_year['YEAR_2030','Ga'] := 4.23417 ;
let limit_material_year['YEAR_2035','Ga'] := 5.69842 ;
let limit_material_year['YEAR_2040','Ga'] := 7.66903 ;
let limit_material_year['YEAR_2045','Ga'] := 10.3211 ;
let limit_material_year['YEAR_2050','Ga'] := 13.8903 ;
let limit_material_year['YEAR_2030','Ge'] := 1.27921 ;
let limit_material_year['YEAR_2035','Ge'] := 1.53431 ;
let limit_material_year['YEAR_2040','Ge'] := 1.84028 ;
let limit_material_year['YEAR_2045','Ge'] := 2.20727 ;
let limit_material_year['YEAR_2050','Ge'] := 2.64745 ;
let limit_material_year['YEAR_2030','Hf'] := 0.45079 ;
let limit_material_year['YEAR_2035','Hf'] := 0.638115 ;
let limit_material_year['YEAR_2040','Hf'] := 0.903284 ;
let limit_material_year['YEAR_2045','Hf'] := 1.27864 ;
let limit_material_year['YEAR_2050','Hf'] := 1.80999 ;
let limit_material_year['YEAR_2030','In'] := 3.3185 ;
let limit_material_year['YEAR_2035','In'] := 3.74365 ;
let limit_material_year['YEAR_2040','In'] := 4.22327 ;
let limit_material_year['YEAR_2045','In'] := 5.03598 ;
let limit_material_year['YEAR_2050','In'] := 6.00509 ;
let limit_material_year['YEAR_2030','Ir'] := 0.0244264 ;
let limit_material_year['YEAR_2035','Ir'] := 0.0284546 ;
let limit_material_year['YEAR_2040','Ir'] := 0.0331471 ;
let limit_material_year['YEAR_2045','Ir'] := 0.0386135 ;
let limit_material_year['YEAR_2050','Ir'] := 0.0449813 ;
let limit_material_year['YEAR_2030','Fe'] := 1.07913e+07 ;
let limit_material_year['YEAR_2035','Fe'] := 1.30227e+07 ;
let limit_material_year['YEAR_2040','Fe'] := 1.57155e+07 ;
let limit_material_year['YEAR_2045','Fe'] := 1.89652e+07 ;
let limit_material_year['YEAR_2050','Fe'] := 2.28868e+07 ;
