# This is the data file for scenario brut

let end_uses_demand_year['YEAR_2050','ELECTRICITY_EHV','INDUSTRY'] := 13470.410999999998 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_HV','INDUSTRY'] := 138692.818 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_MV','INDUSTRY'] := 21946.957 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_HIGH_T','INDUSTRY'] := 141396.898 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_HW','INDUSTRY'] := 1176.9360000000001 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SH','INDUSTRY'] := 6154.3279999999995 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','LIGHTING','INDUSTRY'] := 11113.422999999999 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_HW','HOUSEHOLDS'] := 13315.92 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_LV','HOUSEHOLDS'] := 23542.084 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SH','HOUSEHOLDS'] := 67815.65 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_LV','SERVICES'] := 13480.548 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_MV','SERVICES'] := 4228.067999999999 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_HIGH_T','SERVICES'] := 1279.116 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_HW','SERVICES'] := 3449.7 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SC','SERVICES'] := 3565.032 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SH','SERVICES'] := 24906.024 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','LIGHTING','SERVICES'] := 14443.524 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_MV','AGRICULTURE'] := 1789.443 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_HW','AGRICULTURE'] := 109.557 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SH','AGRICULTURE'] := 986.0219999999999 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','LIGHTING','AGRICULTURE'] := 74.55600000000001 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_SD','AGRICULTURE'] := 2912.49 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','MOBILITY_PASSENGER_LD','TRANSPORTATION'] := 69022.38200000001 ; # [Mpkm] 
let end_uses_demand_year['YEAR_2050','MOBILITY_PASSENGER_MD','TRANSPORTATION'] := 61584.29200000001 ; # [Mpkm] 
let end_uses_demand_year['YEAR_2050','MOBILITY_PASSENGER_SD','TRANSPORTATION'] := 80339.3625 ; # [Mpkm] 
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_ELD','TRANSPORTATION'] := 187327.403 ; # [Mtkm] 
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_LD','TRANSPORTATION'] := 37056.311 ; # [Mtkm] 
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_MD','TRANSPORTATION'] := 48234.508 ; # [Mtkm] 
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_SD','TRANSPORTATION'] := 15231.523999999998 ; # [Mtkm] 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_EHV_EXPORT','EXPORT'] := 46222.8 ; # [GWh] 
let out_max['YEAR_2050','CARBON_CAPTURE'] := 1000000.0 ; # [ktCO2] 
let out_max['YEAR_2050','DAC_LT'] := 2000.0 ; # [ktCO2] 
let out_max['YEAR_2050','DAC_HT'] := 2000.0 ; # [ktCO2] 
let avail['YEAR_2050','NG_EHP'] := 30670.0 ; # [GWh] imports de gaz naturel
let avail['YEAR_2050','DIESEL'] := 35850.0 ; # [GWh] import de diesel
let avail['YEAR_2050','GASOLINE'] := 37420.0 ; # [GWh] import d'essence
let avail['YEAR_2050','LFO'] := 0.0 ; # [GWh] import de mazout
let avail['YEAR_2050','JETFUEL'] := 24850.0 ; # [GWh] import de carburant d'aviation
let avail['YEAR_2050','COAL'] := 0.0 ; # [GWh] 
let share_freight_rail_min_ld['YEAR_2050'] := 0.42814499999999994 ; # [-] 
let share_freight_rail_max_ld['YEAR_2050'] := 0.42814499999999994 ; # [-] 
let share_freight_rail_min_eld['YEAR_2050'] := 0.25403499999999996 ; # [-] 
let share_freight_rail_max_eld['YEAR_2050'] := 0.25403499999999996 ; # [-] 
let share_freight_maritime_min_eld['YEAR_2050'] := 0.5879 ; # [-] 
let share_freight_maritime_max_eld['YEAR_2050'] := 0.5879 ; # [-] 
let share_freight_air_min_eld['YEAR_2050'] := 0.0063 ; # [-] 
let share_freight_air_max_eld['YEAR_2050'] := 0.0063 ; # [-] 
let fmin_perc_mob['YEAR_2050','SUV_EV_SD'] := 0.5 ; # [-] 
let fmin_perc_mob['YEAR_2050','SUV_GASOLINE_SD'] := 0.5 ; # [-] 
let fmin_perc_mob['YEAR_2050','CAR_EV_SD'] := 0.0 ; # [-] 
let fmin_perc_mob['YEAR_2050','CAR_GASOLINE_SD'] := 0.0 ; # [-] 
let fmin_perc_mob['YEAR_2050','SUV_EV_MD'] := 0.5 ; # [-] 
let fmin_perc_mob['YEAR_2050','SUV_GASOLINE_MD'] := 0.5 ; # [-] 
let fmin_perc_mob['YEAR_2050','CAR_EV_MD'] := 0.0 ; # [-] 
let fmin_perc_mob['YEAR_2050','CAR_GASOLINE_MD'] := 0.0 ; # [-] 
let fmin_perc_mob['YEAR_2050','SUV_EV_LD'] := 0.5 ; # [-] 
let fmin_perc_mob['YEAR_2050','SUV_GASOLINE_LD'] := 0.5 ; # [-] 
let fmin_perc_mob['YEAR_2050','CAR_EV_LD'] := 0.0 ; # [-] 
let fmin_perc_mob['YEAR_2050','CAR_GASOLINE_LD'] := 0.0 ; # [-] 
let share_mobility_public_min_sd['YEAR_2050'] := 0.11460000000000004 ; # [-] 
let share_mobility_public_max_sd['YEAR_2050'] := 0.11460000000000004 ; # [-] 
