# Shares parameters - concatenated from per-year files
# Generated by write_matrix_dat.py

# Modal share parameters — YEAR_2020
let share_mobility_public_min_sd['YEAR_2020'] := 0.1187 ;
let share_mobility_public_max_sd['YEAR_2020'] := 0.1187 ;
let share_mobility_public_min_md['YEAR_2020'] := 0.003 ;
let share_mobility_public_max_md['YEAR_2020'] := 0.003 ;
let share_mobility_public_min_ld['YEAR_2020'] := 0.5999 ;
let share_mobility_public_max_ld['YEAR_2020'] := 0.5999 ;
let share_mobility_public_min_eld['YEAR_2020'] := 0.0 ;
let share_mobility_public_max_eld['YEAR_2020'] := 1.0 ;
let share_public_rail_min_sd['YEAR_2020'] := 0.27 ;
let share_public_rail_max_sd['YEAR_2020'] := 0.27 ;
let share_public_rail_min_md['YEAR_2020'] := 0.1226 ;
let share_public_rail_max_md['YEAR_2020'] := 0.1226 ;
let share_public_rail_min_ld['YEAR_2020'] := 0.0021 ;
let share_public_rail_max_ld['YEAR_2020'] := 0.0021 ;
let share_public_rail_min_eld['YEAR_2020'] := 0.0021 ;
let share_public_rail_max_eld['YEAR_2020'] := 0.0021 ;
let share_public_air_min_ld['YEAR_2020'] := 0.9737 ;
let share_public_air_max_ld['YEAR_2020'] := 0.9737 ;
let share_public_air_min_eld['YEAR_2020'] := 0.9737 ;
let share_public_air_max_eld['YEAR_2020'] := 0.9737 ;
let share_freight_rail_min_ld['YEAR_2020'] := 0.3786 ;
let share_freight_rail_max_ld['YEAR_2020'] := 0.3786 ;
let share_freight_rail_min_eld['YEAR_2020'] := 0.2064 ;
let share_freight_rail_max_eld['YEAR_2020'] := 0.2064 ;
let share_freight_air_min_eld['YEAR_2020'] := 0.0044 ;
let share_freight_air_max_eld['YEAR_2020'] := 0.0044 ;
let share_freight_maritime_min_eld['YEAR_2020'] := 0.6211 ;
let share_freight_maritime_max_eld['YEAR_2020'] := 0.6211 ;
let share_freight_maritime_bulk_carrier['YEAR_2020'] := 0.56 ;
let share_freight_maritime_container['YEAR_2020'] := 0.17 ;
let share_freight_maritime_oil_tanker['YEAR_2020'] := 0.26 ;
let share_public_schoolbus_min_sd['YEAR_2020'] := 0.553 ;
let share_public_schoolbus_max_sd['YEAR_2020'] := 0.554 ;
let share_private_suv_min_sd['YEAR_2020'] := 0.0 ;
let share_private_suv_max_sd['YEAR_2020'] := 1.0 ;
let share_private_suv_min_md['YEAR_2020'] := 0.0 ;
