# This is the data file for scenario acc_verte

let end_uses_demand_year['YEAR_2050','ELECTRICITY_EHV','INDUSTRY'] := 14179.38 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_HV','INDUSTRY'] := 145992.44 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_MV','INDUSTRY'] := 23102.06 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_HIGH_T','INDUSTRY'] := 148838.84 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_HW','INDUSTRY'] := 1238.88 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SH','INDUSTRY'] := 6478.24 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','LIGHTING','INDUSTRY'] := 11698.34 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_HW','HOUSEHOLDS'] := 6657.96 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_LV','HOUSEHOLDS'] := 12176.94 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SH','HOUSEHOLDS'] := 27126.26 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_LV','SERVICES'] := 6740.274 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_MV','SERVICES'] := 2114.0339999999997 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_HIGH_T','SERVICES'] := 639.558 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_HW','SERVICES'] := 1724.85 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SC','SERVICES'] := 1782.516 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SH','SERVICES'] := 12453.012 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','LIGHTING','SERVICES'] := 7221.762 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_MV','AGRICULTURE'] := 1292.3755 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_HW','AGRICULTURE'] := 79.12450000000001 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SH','AGRICULTURE'] := 712.127 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','LIGHTING','AGRICULTURE'] := 53.846000000000004 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_SD','AGRICULTURE'] := 2103.465 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','MOBILITY_PASSENGER_LD','TRANSPORTATION'] := 56472.858 ; # [Mpkm] 
