data;

# Auto-generated by rt_pipeline (run_build_rt.py) from Recycling_rates.xlsx -- do not hand-edit.
# 'recycling_materials_technologies' approach -- entirely separate from Material_recycling.dat
# (the simple-rate approach). No set MATERIALS/RECYCLING_PROCESS/RECYCLING_STREAM header here --
# already declared in Constraints.mod / Constraints_recycling_technologies.mod.

# RECYCLING_STREAM_OF / RECYCLING_PROCESS_OF_STREAM: which processes compete for the same
# physical batch, grouped by stream (MODULE vs INFRASTRUCTURE) -- see build_table.py docstring.
let RECYCLING_STREAM_OF['PV_ROOF_C_SI'] := {'INFRASTRUCTURE', 'MODULE'} ;
let RECYCLING_PROCESS_OF_STREAM['PV_ROOF_C_SI','INFRASTRUCTURE'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF_STREAM['PV_ROOF_C_SI','MODULE'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_STREAM_OF['PV_GROUND_C_SI'] := {'INFRASTRUCTURE', 'MODULE'} ;
let RECYCLING_PROCESS_OF_STREAM['PV_GROUND_C_SI','INFRASTRUCTURE'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF_STREAM['PV_GROUND_C_SI','MODULE'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_STREAM_OF['CAR_EV'] := {'CHASSIS', 'MOTOR', 'BATTERY'} ;
let RECYCLING_PROCESS_OF_STREAM['CAR_EV','CHASSIS'] := {'EV_CHASSIS'} ;
let RECYCLING_PROCESS_OF_STREAM['CAR_EV','MOTOR'] := {'EV_MOTOR'} ;
let RECYCLING_PROCESS_OF_STREAM['CAR_EV','BATTERY'] := {'PYROMETALLURGICAL', 'HYDROMETALLURGICAL', 'DIRECT'} ;
let RECYCLING_STREAM_OF['SUV_EV'] := {'CHASSIS', 'MOTOR', 'BATTERY'} ;
let RECYCLING_PROCESS_OF_STREAM['SUV_EV','CHASSIS'] := {'EV_CHASSIS'} ;
let RECYCLING_PROCESS_OF_STREAM['SUV_EV','MOTOR'] := {'EV_MOTOR'} ;
let RECYCLING_PROCESS_OF_STREAM['SUV_EV','BATTERY'] := {'PYROMETALLURGICAL', 'HYDROMETALLURGICAL', 'DIRECT'} ;

# RECYCLING_PROCESS_OF: which processes are eligible per (tech, material)
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Cr'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Cr'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Concrete'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Concrete'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Fe'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Fe'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Mo'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Mo'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Ni'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Ni'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Zn'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Zn'] := {'PV_INFRASTUCTURE'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Al'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Al'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Cu'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Cu'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Glass'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Glass'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Pb'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Pb'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Polymers'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Polymers'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Si'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Si'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Ag'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Ag'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_ROOF_C_SI','Sn'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['PV_GROUND_C_SI','Sn'] := {'MECHANICAL', 'THERMAL', 'CHEMICAL'} ;
let RECYCLING_PROCESS_OF['CAR_EV','Al'] := {'EV_CHASSIS'} ;
let RECYCLING_PROCESS_OF['SUV_EV','Al'] := {'EV_CHASSIS'} ;
let RECYCLING_PROCESS_OF['CAR_EV','Cr'] := {'EV_CHASSIS'} ;
let RECYCLING_PROCESS_OF['SUV_EV','Cr'] := {'EV_CHASSIS'} ;
let RECYCLING_PROCESS_OF['CAR_EV','Fe'] := {'EV_CHASSIS'} ;
let RECYCLING_PROCESS_OF['SUV_EV','Fe'] := {'EV_CHASSIS'} ;
let RECYCLING_PROCESS_OF['CAR_EV','Pb'] := {'EV_CHASSIS'} ;
let RECYCLING_PROCESS_OF['SUV_EV','Pb'] := {'EV_CHASSIS'} ;
let RECYCLING_PROCESS_OF['CAR_EV','Zn'] := {'EV_CHASSIS'} ;
let RECYCLING_PROCESS_OF['SUV_EV','Zn'] := {'EV_CHASSIS'} ;
let RECYCLING_PROCESS_OF['CAR_EV','Dy'] := {'EV_MOTOR'} ;
let RECYCLING_PROCESS_OF['SUV_EV','Dy'] := {'EV_MOTOR'} ;
let RECYCLING_PROCESS_OF['CAR_EV','Nd'] := {'EV_MOTOR'} ;
let RECYCLING_PROCESS_OF['SUV_EV','Nd'] := {'EV_MOTOR'} ;
let RECYCLING_PROCESS_OF['CAR_EV','Pr'] := {'EV_MOTOR'} ;
let RECYCLING_PROCESS_OF['SUV_EV','Pr'] := {'EV_MOTOR'} ;
let RECYCLING_PROCESS_OF['CAR_EV','Co'] := {'PYROMETALLURGICAL', 'HYDROMETALLURGICAL', 'DIRECT'} ;
let RECYCLING_PROCESS_OF['SUV_EV','Co'] := {'PYROMETALLURGICAL', 'HYDROMETALLURGICAL', 'DIRECT'} ;
let RECYCLING_PROCESS_OF['CAR_EV','Cu'] := {'PYROMETALLURGICAL', 'HYDROMETALLURGICAL', 'DIRECT'} ;
let RECYCLING_PROCESS_OF['SUV_EV','Cu'] := {'PYROMETALLURGICAL', 'HYDROMETALLURGICAL', 'DIRECT'} ;
let RECYCLING_PROCESS_OF['CAR_EV','Li'] := {'PYROMETALLURGICAL', 'HYDROMETALLURGICAL', 'DIRECT'} ;
let RECYCLING_PROCESS_OF['SUV_EV','Li'] := {'PYROMETALLURGICAL', 'HYDROMETALLURGICAL', 'DIRECT'} ;
let RECYCLING_PROCESS_OF['CAR_EV','Mn'] := {'PYROMETALLURGICAL', 'HYDROMETALLURGICAL', 'DIRECT'} ;
let RECYCLING_PROCESS_OF['SUV_EV','Mn'] := {'PYROMETALLURGICAL', 'HYDROMETALLURGICAL', 'DIRECT'} ;
let RECYCLING_PROCESS_OF['CAR_EV','Ni'] := {'PYROMETALLURGICAL', 'HYDROMETALLURGICAL', 'DIRECT'} ;
let RECYCLING_PROCESS_OF['SUV_EV','Ni'] := {'PYROMETALLURGICAL', 'HYDROMETALLURGICAL', 'DIRECT'} ;

# recovery rate, same value for every YEAR (no year axis in Recycling_technologies)
let recovery_rate_process['PV_ROOF_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_ROOF_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
