# This is the data file for scenario sobre

let end_uses_demand_year['YEAR_2050','ELECTRICITY_EHV','INDUSTRY'] := 4962.782999999999 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_HV','INDUSTRY'] := 51097.354 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_MV','INDUSTRY'] := 8085.721 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_HIGH_T','INDUSTRY'] := 52093.594 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_HW','INDUSTRY'] := 433.608 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SH','INDUSTRY'] := 2267.3839999999996 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','LIGHTING','INDUSTRY'] := 4094.419 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_HW','HOUSEHOLDS'] := 6657.96 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_LV','HOUSEHOLDS'] := 8117.96 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SH','HOUSEHOLDS'] := 27126.26 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_LV','SERVICES'] := 11233.79 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_MV','SERVICES'] := 3523.39 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_HIGH_T','SERVICES'] := 1065.93 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_HW','SERVICES'] := 2874.75 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SC','SERVICES'] := 2970.86 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SH','SERVICES'] := 20755.02 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','LIGHTING','SERVICES'] := 12036.27 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_MV','AGRICULTURE'] := 2982.4049999999997 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_HW','AGRICULTURE'] := 182.595 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SH','AGRICULTURE'] := 1643.37 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','LIGHTING','AGRICULTURE'] := 124.26 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_SD','AGRICULTURE'] := 4854.15 ; # [GWh] 
let end_uses_demand_year['YEAR_2050','MOBILITY_PASSENGER_LD','TRANSPORTATION'] := 41413.429200000006 ; # [Mpkm] 
let end_uses_demand_year['YEAR_2050','MOBILITY_PASSENGER_MD','TRANSPORTATION'] := 36950.5752 ; # [Mpkm] 
let end_uses_demand_year['YEAR_2050','MOBILITY_PASSENGER_SD','TRANSPORTATION'] := 6427.149 ; # [Mpkm] 
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_ELD','TRANSPORTATION'] := 44077.036 ; # [Mtkm] 
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_LD','TRANSPORTATION'] := 8719.132000000001 ; # [Mtkm] 
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_MD','TRANSPORTATION'] := 11349.296000000002 ; # [Mtkm] 
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_SD','TRANSPORTATION'] := 3583.888 ; # [Mtkm] 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_EHV_EXPORT','EXPORT'] := 17778.0 ; # [GWh] 
let out_max['YEAR_2050','CARBON_CAPTURE'] := 1000000.0 ; # [ktCO2] 
let out_max['YEAR_2050','DAC_LT'] := 2000.0 ; # [ktCO2] 
let out_max['YEAR_2050','DAC_HT'] := 2000.0 ; # [ktCO2] 
let avail['YEAR_2050','NG_EHP'] := 0.0 ; # [GWh] imports de gaz naturel
let avail['YEAR_2050','DIESEL'] := 0.0 ; # [GWh] import de diesel
let avail['YEAR_2050','GASOLINE'] := 0.0 ; # [GWh] import d'essence
let avail['YEAR_2050','LFO'] := 0.0 ; # [GWh] import de mazout
let avail['YEAR_2050','JETFUEL'] := 1988.0 ; # [GWh] import de carburant d'aviation
let avail['YEAR_2050','COAL'] := 0.0 ; # [GWh] 
let share_freight_rail_min_ld['YEAR_2050'] := 0.93075 ; # [-] 
let share_freight_rail_max_ld['YEAR_2050'] := 0.93075 ; # [-] 
let share_freight_rail_min_eld['YEAR_2050'] := 0.5522499999999999 ; # [-] 
let share_freight_rail_max_eld['YEAR_2050'] := 0.5522499999999999 ; # [-] 
let share_freight_maritime_min_eld['YEAR_2050'] := 0.4477500000000001 ; # [-] 
let share_freight_maritime_max_eld['YEAR_2050'] := 0.4477500000000001 ; # [-] 
let share_freight_air_min_eld['YEAR_2050'] := 0.0 ; # [-] 
let share_freight_air_max_eld['YEAR_2050'] := 0.0 ; # [-] 
let fmin_perc_mob['YEAR_2050','SUV_EV_SD'] := 0.05 ; # [-] 
let fmin_perc_mob['YEAR_2050','SUV_GASOLINE_SD'] := 0.0 ; # [-] 
let fmin_perc_mob['YEAR_2050','CAR_EV_SD'] := 0.95 ; # [-] 
let fmin_perc_mob['YEAR_2050','CAR_GASOLINE_SD'] := 0.0 ; # [-] 
let fmin_perc_mob['YEAR_2050','SUV_EV_MD'] := 0.05 ; # [-] 
let fmin_perc_mob['YEAR_2050','SUV_GASOLINE_MD'] := 0.0 ; # [-] 
let fmin_perc_mob['YEAR_2050','CAR_EV_MD'] := 0.95 ; # [-] 
let fmin_perc_mob['YEAR_2050','CAR_GASOLINE_MD'] := 0.0 ; # [-] 
let fmin_perc_mob['YEAR_2050','SUV_EV_LD'] := 0.05 ; # [-] 
let fmin_perc_mob['YEAR_2050','SUV_GASOLINE_LD'] := 0.0 ; # [-] 
let fmin_perc_mob['YEAR_2050','CAR_EV_LD'] := 0.95 ; # [-] 
let fmin_perc_mob['YEAR_2050','CAR_GASOLINE_LD'] := 0.0 ; # [-] 
let share_mobility_public_min_sd['YEAR_2050'] := 0.82292 ; # [-] 
let share_mobility_public_max_sd['YEAR_2050'] := 0.82292 ; # [-] 
